Description: Intent is to test when a large amount of elves have problems right before christmas. It is expected that no elf have multiple problems (still waiting for Santa for fix the first one!) and that they are ignored as Santa's first priority is saddling his reindeer and delivering presents.

Constants:

public static final int NUM_ELVES = 999;
	public static final int INIT_DAYS_TO_XMAS = 349;
	public static final int ELF_COUNT_WORTH_SANTAS_ATTENTION = 3;
	public static final int MILLIS_PER_DAY = 20;
    public static final int ELF_PROBLEM_MILLIS_LOW = 6979;
    public static final int ELF_PROBLEM_MILLIS_HIGH = 6979;
	public static final double INIT_REINDEER_DELAY = INIT_DAYS_TO_XMAS * MILLIS_PER_DAY * .8;
	public static final String[] REINDEER_NAMES =
        {"Dasher", "Dancer", "Prancer", "Vixen", "Comet", "Cupid", "Donner", "Blitzen", "Rudolph"};

Output

Cupid is off to the tropics!
Donner is off to the tropics!
Dasher is off to the tropics!
Dancer is off to the tropics!
Prancer is off to the tropics!
Vixen is off to the tropics!
Comet is off to the tropics!
Rudolph is off to the tropics!
Blitzen is off to the tropics!
Vixen returned from the tropics. Waiting in the warming hut
Prancer returned from the tropics. Waiting in the warming hut
Blitzen returned from the tropics. Waiting in the warming hut
Dancer returned from the tropics. Waiting in the warming hut
Donner returned from the tropics. Waiting in the warming hut
Comet returned from the tropics. Waiting in the warming hut
Cupid returned from the tropics. Waiting in the warming hut
Rudolph returned from the tropics. Waiting in the warming hut
Dasher returned from the tropics. Waiting in the warming hut
All the reindeer have returned!
Elf 1 has a problem
Elf 7 has a problem
Elf 6 has a problem
Elf 3 has a problem
Elf 8 has a problem
Elf 12 has a problem
Elf 11 has a problem
Elf 18 has a problem
Elf 15 has a problem
Elf 22 has a problem
Elf 17 has a problem
Elf 19 has a problem
Elf 21 has a problem
Elf 23 has a problem
Elf 25 has a problem
Elf 28 has a problem
Elf 27 has a problem
Elf 29 has a problem
Elf 34 has a problem
Elf 4 has a problem
Elf 998 has a problem
Elf 5 has a problem
Elf 996 has a problem
Elf 994 has a problem
Elf 728 has a problem
Elf 992 has a problem
Elf 727 has a problem
Elf 990 has a problem
Elf 988 has a problem
Elf 986 has a problem
Elf 729 has a problem
Elf 50 has a problem
Elf 982 has a problem
Elf 980 has a problem
Elf 976 has a problem
Elf 974 has a problem
Elf 55 has a problem
Elf 56 has a problem
Elf 964 has a problem
Elf 724 has a problem
Elf 57 has a problem
Elf 723 has a problem
Elf 61 has a problem
Elf 958 has a problem
Elf 63 has a problem
Elf 954 has a problem
Elf 886 has a problem
Elf 884 has a problem
Elf 882 has a problem
Elf 881 has a problem
Elf 880 has a problem
Elf 878 has a problem
Elf 876 has a problem
Elf 874 has a problem
Elf 41 has a problem
Elf 952 has a problem
Elf 40 has a problem
Elf 39 has a problem
Elf 950 has a problem
Elf 948 has a problem
Elf 946 has a problem
Elf 944 has a problem
Elf 942 has a problem
Elf 940 has a problem
Elf 938 has a problem
Elf 936 has a problem
Elf 934 has a problem
Elf 932 has a problem
Elf 930 has a problem
Elf 928 has a problem
Elf 926 has a problem
Elf 730 has a problem
Elf 46 has a problem
Elf 37 has a problem
Elf 48 has a problem
Elf 52 has a problem
Elf 53 has a problem
Elf 54 has a problem
Elf 58 has a problem
Elf 59 has a problem
Elf 965 has a problem
Elf 42 has a problem
Elf 925 has a problem
Elf 923 has a problem
Elf 921 has a problem
Elf 919 has a problem
Elf 917 has a problem
Elf 916 has a problem
Elf 915 has a problem
Elf 913 has a problem
Elf 911 has a problem
Elf 909 has a problem
Elf 907 has a problem
Elf 905 has a problem
Elf 903 has a problem
Elf 901 has a problem
Elf 899 has a problem
Elf 897 has a problem
Elf 895 has a problem
Elf 894 has a problem
Elf 891 has a problem
Elf 889 has a problem
Elf 887 has a problem
Elf 885 has a problem
Elf 883 has a problem
Elf 879 has a problem
Elf 877 has a problem
Elf 875 has a problem
Elf 873 has a problem
Elf 871 has a problem
Elf 869 has a problem
Elf 867 has a problem
Elf 865 has a problem
Elf 863 has a problem
Elf 861 has a problem
Elf 860 has a problem
Elf 858 has a problem
Elf 856 has a problem
Elf 854 has a problem
Elf 849 has a problem
Elf 847 has a problem
Elf 845 has a problem
Elf 844 has a problem
Elf 852 has a problem
Elf 851 has a problem
Elf 850 has a problem
Elf 848 has a problem
Elf 846 has a problem
Elf 843 has a problem
Elf 842 has a problem
